appdirs                    1.4.4
asgiref                    3.2.10
astroid                    2.4.2
Babel                      2.8.0
braintree                  4.3.0
certifi                    2020.6.20
cffi                       1.14.1
chardet                    3.0.4
colorama                   0.4.3
cryptography               3.0
distlib                    0.3.1
Django                     3.0.8
django-appconf             1.0.4
django-crispy-forms        1.9.2
django-csvimport           2.16
django-multipleselectfield 0.2.0.post2
django-multiselectfield    0.1.12
django-payments            0.13.0
django-phone-field         1.8.1
django-phone-verify        2.0.0
django-phonenumber-field   4.0.0
django-rest-framework      0.1.0
django-searchable-select   1.5.0
django-select2             7.4.2
django-sendgrid-v5         0.9.0
django-xhtml2pdf           0.0.4
djangorestframework        3.11.1
filelock                   3.0.12
future                     0.18.2
html5lib                   1.1
idna                       2.10
importlib-metadata         3.4.0
isort                      4.3.21
lazy-object-proxy          1.4.3
mccabe                     0.6.1
mysqlclient                1.4.6
nexmo                      2.4.0
phonenumbers               8.12.7
Pillow                     7.2.0
pip                        21.0.1
pycparser                  2.20
pycryptodome               3.9.8
PyJWT                      1.7.1
pylint                     2.5.3
PyPDF2                     1.26.0
python-dateutil            2.8.1
python-dotenv              0.14.0
python-http-client         3.3.1
pytz                       2020.1
reportlab                  3.5.49
requests                   2.24.0
sendgrid                   6.4.7
setuptools                 40.8.0
six                        1.14.0
sqlparse                   0.3.1
starkbank-ecdsa            1.1.0
stripe                     2.50.0
suds-jurko                 0.6
toml                       0.10.1
twilio                     6.44.2
typed-ast                  1.4.1
typing-extensions          3.7.4.3
urllib3                    1.25.10
virtualenv                 20.4.2
webencodings               0.5.1
wheel                      0.34.2
wrapt                      1.12.1
xhtml2pdf                  0.2.4
xmltodict                  0.12.0
zipp                       3.4.0
